StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q32,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q37_1,Q37_2,Q37_3,Q37_4,Q37_5,Q37_6,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,I have read the above and give consent.,Have you donated blood?,Have you volunteered for a charity?,Have you offered your seat to a stranger who was standing?,Have you given money to a stranger in need  without expecting to get it back?,"Have you helped carry a stranger's belongings (books, groceries, etc)?","Have you helped a classmate/coworker, who you did not know that well, with a task they needed help with?",Have you delayed an elevator and held the door open for a stranger?,Have you helped push a stranger's car that was broken down or out of gas?,Have you given directions to a stranger who is lost?,How likely will you be donating your organs when you die with the hope that they will help someone else live?,"For the following section, rate each adjective on a scale of 1 to 5 based on how strongly you feel it represents your current mood after watching the video. 
1 indicates that the adjective does not at all, while 5 indicates that it very strongly represents your current mood.
Please be honest and use your initial reaction to each word. - Sad","For the following section, rate each adjective on a scale of 1 to 5 based on how strongly you feel it represents your current mood after watching the video. 
1 indicates that the adjective does not at all, while 5 indicates that it very strongly represents your current mood.
Please be honest and use your initial reaction to each word. - Worried","For the following section, rate each adjective on a scale of 1 to 5 based on how strongly you feel it represents your current mood after watching the video. 
1 indicates that the adjective does not at all, while 5 indicates that it very strongly represents your current mood.
Please be honest and use your initial reaction to each word. - Distressed","For the following section, rate each adjective on a scale of 1 to 5 based on how strongly you feel it represents your current mood after watching the video. 
1 indicates that the adjective does not at all, while 5 indicates that it very strongly represents your current mood.
Please be honest and use your initial reaction to each word. - Excited","For the following section, rate each adjective on a scale of 1 to 5 based on how strongly you feel it represents your current mood after watching the video. 
1 indicates that the adjective does not at all, while 5 indicates that it very strongly represents your current mood.
Please be honest and use your initial reaction to each word. - Enthusiastic","For the following section, rate each adjective on a scale of 1 to 5 based on how strongly you feel it represents your current mood after watching the video. 
1 indicates that the adjective does not at all, while 5 indicates that it very strongly represents your current mood.
Please be honest and use your initial reaction to each word. - Happy","You’re waiting in line to order a drink at a cafe, and you see the barista being yelled at by the customer in front of you. When it’s your turn to order, they greet you neutrally. How likely will you tip?","You're at a park, and you notice someone sitting alone on a bench, looking upset. How likely are you to approach them and ask if everything is okay, offering a listening ear or support if needed?","While waiting at a bus stop, you see a young child who seems lost and confused, looking around for their parent or guardian. How likely are you to approach the child and help them find their way or seek assistance from authorities?","You're at work, and a colleague is visibly stressed out because they have a tight deadline and a lot of work to finish. How likely are you to offer your assistance or support to help them complete their tasks?","While attending a music festival, you spot a concert-goer who appears heavily under the influence of drugs, stumbling and disoriented. They're on the verge of wandering into a crowded area where they could easily get lost or injured. How likely are you to approach them and offer assistance in finding medical help or a safe place to rest, despite the risks associated with interacting with someone in that state?","While walking through your neighborhood, you come across a person whose political views sharply contrast with your own. They're struggling to carry groceries into their home, their arms laden with bags. How likely are you to offer a hand, setting aside your ideological differences for a moment of kindness?","At a school reunion, you see a former classmate who used to bully you during your school years. They seem withdrawn and uneasy, perhaps dealing with personal struggles. How likely are you to approach them with a friendly greeting or offer support, despite your history?","While volunteering at a homeless shelter, you encounter a previous manager who often gave you a hard time and fired you. They're visibly upset, having lost their job and facing housing insecurity. How likely are you to offer a listening ear or help them access resources, despite any past hostility?","While hiking in a remote area, you come across a solo adventurer attempting a challenging climb without proper safety gear. They're struggling to find a secure foothold and seem oblivious to the potential danger. How likely are you to approach them and offer guidance on safer routes, despite the risks involved in intervening?","You're at a restaurant and you witness a customer drop their tray, spilling drinks and food everywhere. The person looks embarrassed and flustered as they try to clean up the mess. How likely are you to offer a hand in cleaning up or comforting them with a reassuring word?",Do you consider yourself more of an extrovert or introvert?,Your insights are valuable to us. Would you be willing to answer additional questions? This would immensely help us. We would like to gain a deeper understanding of your motivations behind the responses you've given.,"Do you consider yourself an empathetic/altruistic person? If so, what influences or factors do you believe drive your sense of empathy?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID44""}","{""ImportId"":""QID1""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID14""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID54_1""}","{""ImportId"":""QID54_2""}","{""ImportId"":""QID54_3""}","{""ImportId"":""QID54_4""}","{""ImportId"":""QID54_5""}","{""ImportId"":""QID54_6""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID49""}","{""ImportId"":""QID38""}","{""ImportId"":""QID25_TEXT""}"
2024-02-27 14:14:47,2024-02-27 14:15:46,1,,100,59,1,2024-02-27 14:15:48,R_3j0U5klcsf8h3gP,,,,,32.8509,-117.2722,preview,EN,,1,1,1,1,1,1,1,1,1,1,,,,,,,1,1,1,1,1,1,1,1,1,1,,,
2024-02-27 14:34:40,2024-02-27 14:34:50,1,,100,9,1,2024-02-27 14:34:51,R_3ToTVEAEw2n2o7L,,,,,33.6914,-117.7913,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-27 14:35:23,2024-02-27 14:36:51,1,,100,87,1,2024-02-27 14:36:52,R_3zNKp4fkwccObE6,,,,,32.8509,-117.2722,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-27 18:08:50,2024-02-27 18:09:19,1,,100,29,1,2024-02-27 18:09:20,R_3OHqW0J8HRTNIoP,,,,,32.8595,-117.2124,preview,EN,,2,1,5,2,5,1,3,4,4,1,,,,,,,4,1,,3,1,1,1,2,1,4,,2,
2024-02-27 19:29:55,2024-02-27 19:30:46,1,,100,50,1,2024-02-27 19:30:48,R_6QWpi8ydddn4nUB,,,,,32.8595,-117.2124,preview,EN,,3,5,2,3,2,3,2,2,3,4,,,,,,,4,1,3,2,3,4,1,3,3,5,,1,n
2024-02-29 11:59:59,2024-02-29 12:01:12,1,,100,72,1,2024-02-29 12:01:14,R_6kGhc69KOvJP4s3,,,,,32.8509,-117.2722,preview,EN,1,3,4,4,4,4,5,4,3,2,1,1,1,1,3,3,2,3,2,3,5,2,1,5,2,1,1,1,2,
2024-02-29 12:01:21,2024-02-29 12:01:25,1,,100,4,1,2024-02-29 12:01:27,R_6NIevTGQOfwS0LU,,,,,32.8509,-117.2722,preview,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01 03:52:46,2024-03-01 04:00:17,0,69.109.191.93,100,451,1,2024-03-01 04:00:18,R_7GFcivvUyrwqSm5,,,,,32.7449,-117.165,anonymous,EN,1,3,4,4,5,3,5,5,3,4,4,5,4,4,1,1,3,5,3,5,4,3,4,4,5,5,4,1,1,"To some extent. People need and I've been fortunate to have that support. So, it is good to help others feel the same."
2024-03-01 15:55:31,2024-03-01 15:57:40,0,68.8.116.78,100,128,1,2024-03-01 15:57:40,R_616DaGcxwDoHYLt,,,,,32.9728,-117.0379,anonymous,EN,1,1,4,5,3,4,5,5,2,5,5,1,1,1,3,3,5,5,4,5,5,5,4,5,5,5,5,2,2,
2024-03-01 15:55:33,2024-03-01 16:00:47,0,137.110.32.61,100,314,1,2024-03-01 16:00:48,R_5qlV2dv6K4cQmlB,,,,,32.8595,-117.2124,anonymous,EN,1,1,2,2,3,3,3,3,1,3,1,4,2,4,1,1,1,3,1,3,5,1,4,4,4,4,5,1,1,"Yes, same experiences or similar experiences. Witnessing or making connections from books, movies, etc."
2024-03-01 15:57:34,2024-03-01 16:01:32,0,172.58.88.84,100,237,1,2024-03-01 16:01:33,R_6p9XgucrwYLYb2J,,,,,37.7183,-122.4103,anonymous,EN,1,3,3,3,3,1,3,3,1,3,5,2,1,1,1,1,1,5,2,2,1,5,1,1,5,5,3,1,1,"Yes. "
2024-03-01 15:56:47,2024-03-01 16:04:15,0,104.177.118.151,100,448,1,2024-03-01 16:04:16,R_6eyswPPBteAGDvF,,,,,32.8595,-117.2124,anonymous,EN,1,1,3,5,2,1,1,3,2,3,2,2,2,2,2,2,2,3,2,4,4,2,3,4,3,4,4,2,1,"If they need help, I'll help them if I can. If not, I'll just mind my own business."
2024-03-01 16:01:27,2024-03-01 16:05:37,0,104.177.118.151,100,250,1,2024-03-01 16:05:38,R_6IAk8pT4RmhNRTi,,,,,32.8595,-117.2124,anonymous,EN,1,1,3,3,3,2,3,4,1,3,3,1,1,1,2,2,4,4,2,5,4,3,3,3,2,5,4,2,2,
2024-03-01 16:27:45,2024-03-01 16:30:36,0,172.56.233.186,100,170,1,2024-03-01 16:30:37,R_5COD8el95ZV6sE3,,,,,34.0526,-118.2122,anonymous,EN,1,1,3,3,1,2,3,4,2,3,4,2,2,3,3,1,3,1,1,2,3,2,1,1,3,4,2,2,2,
2024-03-01 17:33:13,2024-03-01 17:35:02,0,104.28.124.209,100,109,1,2024-03-01 17:35:03,R_1rOdREw5NhinCfe,,,,,32.7203,-117.1552,anonymous,EN,1,2,2,3,2,5,3,4,3,2,4,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,
2024-03-01 17:31:01,2024-03-01 17:37:51,0,76.33.214.143,100,410,1,2024-03-01 17:37:52,R_3tOmxrgFRqQ2o1P,,,,,32.8595,-117.2124,anonymous,EN,1,1,2,3,3,1,3,5,1,5,1,3,2,1,1,1,1,4,1,5,2,1,3,1,4,4,4,2,1,"Helping others makes me feel better, it feels like the right thing to do, as long as I am comfortable doing so."
2024-03-01 17:36:53,2024-03-01 17:38:05,0,166.199.141.8,100,71,1,2024-03-01 17:38:05,R_3tr16tXrvROgrQZ,,,,,34.0544,-118.244,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,5,1,1,1,1,1,1,1,1,1,1,1,1,No
2024-03-01 17:32:05,2024-03-01 17:38:26,0,104.177.117.127,100,380,1,2024-03-01 17:38:26,R_7dJHG6CwU0ZnzeU,,,,,32.8595,-117.2124,anonymous,EN,1,1,3,3,3,1,4,4,1,4,4,3,2,2,1,1,1,3,4,4,3,2,4,2,2,4,4,1,1,"I would consider myself as an empathetic person. I guess I have strong empathy and simply would like to offer help when people need help. "
2024-03-01 17:34:53,2024-03-01 17:39:42,0,128.54.130.97,100,289,1,2024-03-01 17:39:42,R_5QSQ7vCNCVO2Kmi,,,,,32.8509,-117.2722,anonymous,EN,1,1,1,1,1,1,1,1,1,1,2,5,5,5,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,
2024-03-01 18:49:14,2024-03-01 18:54:46,0,170.85.54.122,100,332,1,2024-03-01 18:54:47,R_5RUlYCD55VZVA5k,,,,,34.0544,-118.2441,anonymous,EN,1,5,3,3,1,3,3,5,1,4,2,1,1,1,2,3,4,4,5,5,5,3,5,1,3,4,5,2,1,Making someone's life better having had me in it
2024-03-01 19:04:49,2024-03-01 19:11:44,0,128.54.34.197,100,415,1,2024-03-01 19:11:45,R_7eimroiR76Yuu77,,,,,32.7994,-117.1686,anonymous,EN,1,2,1,3,3,2,2,4,1,3,3,2,2,2,1,2,1,2,2,3,2,2,3,1,1,2,3,1,2,
2024-03-01 19:16:08,2024-03-01 19:27:14,0,128.54.11.11,100,666,1,2024-03-01 19:27:15,R_3JRzqxdbjYt1XWi,,,,,32.8595,-117.2124,anonymous,EN,1,1,2,3,1,3,3,5,1,4,3,1,1,1,5,4,4,4,3,5,5,4,4,3,4,5,4,1,1,"Yes, I believe a lot of it stems from my upbringing, personal values, and experiences. The struggles I have faces in some of the above mentioned situations where i would offer others help, is because of wanting or needing help when I was in those situations. I always envision myself in their shoes and think would i need help or support, and then just move forward and help them."
2024-03-01 19:29:59,2024-03-01 19:33:44,0,107.115.224.117,100,224,1,2024-03-01 19:33:45,R_5INm8Gsg6V8FSuo,,,,,34.195,-118.445,anonymous,EN,1,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,1,A touching story or something that happened in the past
2024-03-01 19:34:06,2024-03-01 19:41:34,0,107.148.205.146,100,448,1,2024-03-01 19:41:35,R_4gqpwnccVEMpoub,,,,,34.7732,113.722,anonymous,EN,1,1,3,5,1,3,4,3,1,3,1,3,1,2,1,1,1,4,2,4,2,1,4,2,2,4,4,2,2,
2024-03-01 19:44:30,2024-03-01 19:47:15,0,120.244.212.205,100,164,1,2024-03-01 19:47:15,R_4i9F3ggfYS1KanC,,,,,39.911,116.395,anonymous,EN,1,2,2,2,1,2,1,4,1,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,1,1,sympathy
2024-03-01 20:13:44,2024-03-01 20:20:14,0,99.129.202.111,100,389,1,2024-03-01 20:20:14,R_3qjEV7mqD23nGC8,,,,,32.8595,-117.2124,anonymous,EN,1,1,3,3,3,1,4,5,1,4,4,4,3,2,1,1,1,4,1,5,2,4,4,1,1,4,1,2,1,"I think I am a fairly empathetic person, I think being able to put myself in their shoes drives it significantly, and so I understand what they’re going through and want to help them out of there."
2024-03-01 20:15:25,2024-03-01 20:20:23,0,128.135.204.171,100,297,1,2024-03-01 20:20:23,R_77VjGIxmW0kBKlI,,,,,41.7821,-87.6046,anonymous,EN,1,1,3,2,3,1,3,3,1,3,3,1,1,2,3,3,3,3,2,3,4,3,3,2,2,4,3,2,2,
